"Review Details","Review Details"
Product,Product
"Product Rating","Product Rating"
Status,Status
Visibility,Visibility
Nickname,Nickname
"Summary of Review","Summary of Review"
Review,Review
Pros,Pros
Cons,Cons
Autowrite,Autowrite
"Review instructions","Review instructions"
"Generate Review","Generate Review"
Action,Action
Edit,Edit
"This review no longer exists.","This review no longer exists."
"The review has been deleted.","The review has been deleted."
"Review ""%1""","Review ""%1"""
"New Review","New Review"
"Product ID is not set","Product ID is not set"
"Customer Reviews","Customer Reviews"
"The review was removed by another user or does not exist.","The review was removed by another user or does not exist."
"You saved the review.","You saved the review."
"You don’t have permission to perform this operation. The selected review must be in Pending Status.","You don’t have permission to perform this operation. The selected review must be in Pending Status."
"Advanced Reviews","Advanced Reviews"
Reviews,Reviews
"Photos from review: ","Photos from review: "
"You submitted your review for moderation.","You submitted your review for moderation."
"We can't post your review right now.","We can't post your review right now."
"Latest reviews","Latest reviews"
"Oldest reviews","Oldest reviews"
"Rating high to low","Rating high to low"
"Rating low to high","Rating low to high"
status_code,status_code
"I recommend this product","I recommend this product"
"Please enter a review summary.","Please enter a review summary."
"Please enter a nickname.","Please enter a nickname."
"Please enter a review.","Please enter a review."
"Advanced Reviews: You have %1 pending review(s).","Advanced Reviews: You have %1 pending review(s)."
"Please go to <a href=""%1"">Reviews</a> to check pending reviews.","Please go to <a href=""%1"">Reviews</a> to check pending reviews."
"You have new pending review for product ""%1""","You have new pending review for product ""%1"""
Back,Back
"Delete Review","Delete Review"
"Are you sure you want to do this?","Are you sure you want to do this?"
Next,Next
Previous,Previous
"Save and Next","Save and Next"
"Save and Previous","Save and Previous"
"Save Review","Save Review"
Photos,Photos
Guest,Guest
"Customer (removed)","Customer (removed)"
Administrator,Administrator
Delete,Delete
"Delete the record with ID ""%1""","Delete the record with ID ""%1"""
"Are you sure you want to delete the record with ID ""%1""?","Are you sure you want to delete the record with ID ""%1""?"
"Rating isn't Available","Rating isn't Available"
"Average Customer Rating:","Average Customer Rating:"
"Back to My Reviews","Back to My Reviews"
"Write Your Own Review","Write Your Own Review"
"* Required Fields","* Required Fields"
"You're reviewing:","You're reviewing:"
"Your Rating","Your Rating"
"%1 %2","%1 %2"
Summary,Summary
"Submit Review","Submit Review"
"Only registered users can write reviews. Please <a href=""%1"">Sign in</a> or <a href=""%2"">create an account</a>","Only registered users can write reviews. Please <a href=""%1"">Sign in</a> or <a href=""%2"">create an account</a>"
"Photos from Customers","Photos from Customers"
"Reviews By Rating","Reviews By Rating"
"Verified Buyers","Verified Buyers"
"Sort by","Sort by"
"Review by","Review by"
"Posted on","Posted on"
"Reviews Summary","Reviews Summary"
"Summary generated by AI based on 10 latest reviews","Summary generated by AI based on 10 latest reviews"
"Show more","Show more"
"Show less","Show less"
"Average Customer Rating","Average Customer Rating"
"Product Rating:","Product Rating:"
"Product Review (submitted on %1):","Product Review (submitted on %1):"
"Back to Product Reviews","Back to Product Reviews"
"We can't find reviews to display.","We can't find reviews to display."
"Load More","Load More"
"%1 Reviews","%1 Reviews"
%subject,%subject
Title,Title
Detail,Detail
Upload,Upload
"Maximum file size","Maximum file size"
"Allowed file types","Allowed file types"
"Browse to find or drag image here","Browse to find or drag image here"
"Delete image","Delete image"
"Mirasvit Extensions","Mirasvit Extensions"
Enabled,Enabled
"Allow Guests to Write Reviews","Allow Guests to Write Reviews"
"Date Format","Date Format"
"Default Sort by","Default Sort by"
"Display Pros/Cons","Display Pros/Cons"
"Display Reviewer Location","Display Reviewer Location"
"Display ""Verified Buyer"" Labels","Display ""Verified Buyer"" Labels"
"Display Purchased Product Info","Display Purchased Product Info"
"Order Statuses","Order Statuses"
"Enable attaching photos to reviews","Enable attaching photos to reviews"
"Display review photos gallery","Display review photos gallery"
"Maximum number of photos per review","Maximum number of photos per review"
"API Key","API Key"
"Enable review aggregation","Enable review aggregation"
"Add info hint to review summary title","Add info hint to review summary title"
"Autowrite Review","Autowrite Review"
"Enable Admin Notifications","Enable Admin Notifications"
"Enable Email Notifications About New Reviews","Enable Email Notifications About New Reviews"
Emails,Emails
"Advanced Reviews: Gallery","Advanced Reviews: Gallery"
"Reviews Photo Gallery","Reviews Photo Gallery"
"Frontend title","Frontend title"
"Sort Order","Sort Order"
"Max number of reviews","Max number of reviews"
"Advanced Reviews: Masonry Grid","Advanced Reviews: Masonry Grid"
"Reviews Masonry Grid","Reviews Masonry Grid"
"Number of reviews per page","Number of reviews per page"
"Advanced Reviews: Overall Rating","Advanced Reviews: Overall Rating"
"Reviews Overall Rating","Reviews Overall Rating"
Author,Author
"Rating Summary","Rating Summary"
"Detailed Rating","Detailed Rating"
text,text
ID,ID
Created,Created
Type,Type
SKU,SKU
